ID,Close
id_77642,133.96306
id_77643,134.09018
id_77644,134.09186
id_77645,134.03378
id_77646,134.13528
id_77647,134.13783
id_77648,134.06808
id_77649,133.39731
id_77650,133.41292
id_77651,133.42465
id_77652,133.4039
id_77653,133.46066
id_77654,133.43738
id_77655,133.49553
id_77656,133.4309
id_77657,133.4386
id_77658,134.23401
id_77659,133.41193
id_77660,134.16643
id_77661,134.06958
